title     ca_po
$....MARC input file produced by Mentat 3.1
sizing       1000000  480 1535 3070
elements     27
processor     1    1    1
$no list
large disp
all points
setname       9
end
$...................
solver
    0    0    0
optimize      9
connectivity

    1   27    1   48   50    3   32   49   33    2
    2   27    3   50   52    5   33   51   34    4
    3   27    5   52   54    7   34   53   35    6
    4   27    7   54   56    9   35   55   36    8
    5   27    9   56   58   11   36   57   37   10
    6   27   11   58   60   13   37   59   38   12
    7   27   13   60   62   15   38   61   39   14
    8   27   15   62   64   17   39   63   40   16
    9   27   17   64   66   19   40   65   41   18
   10   27   19   66   68   21   41   67   42   20
   11   27   21   68   70   23   42   69   43   22
   12   27   23   70   72   25   43   71   44   24
   13   27   25   72   74   27   44   73   45   26
   14   27   27   74   76   29   45   75   46   28
   15   27   29   76   78   31   46   77   47   30
   16   27   48   95   97   50   79   96   80   49
   17   27   50   97   99   52   80   98   81   51
   18   27   52   99  101   54   81  100   82   53
   19   27   54  101  103   56   82  102   83   55
   20   27   56  103  105   58   83  104   84   57
   21   27   58  105  107   60   84  106   85   59
   22   27   60  107  109   62   85  108   86   61
   23   27   62  109  111   64   86  110   87   63
   24   27   64  111  113   66   87  112   88   65
   25   27   66  113  115   68   88  114   89   67
   26   27   68  115  117   70   89  116   90   69
   27   27   70  117  119   72   90  118   91   71
   28   27   72  119  121   74   91  120   92   73
   29   27   74  121  123   76   92  122   93   75
   30   27   76  123  125   78   93  124   94   77
   31   27   95  142  144   97  126  143  127   96
   32   27   97  144  146   99  127  145  128   98
   33   27   99  146  148  101  128  147  129  100
   34   27  101  148  150  103  129  149  130  102
   35   27  103  150  152  105  130  151  131  104
   36   27  105  152  154  107  131  153  132  106
   37   27  107  154  156  109  132  155  133  108
   38   27  109  156  158  111  133  157  134  110
   39   27  111  158  160  113  134  159  135  112
   40   27  113  160  162  115  135  161  136  114
   41   27  115  162  164  117  136  163  137  116
   42   27  117  164  166  119  137  165  138  118
   43   27  119  166  168  121  138  167  139  120
   44   27  121  168  170  123  139  169  140  122
   45   27  123  170  172  125  140  171  141  124
   46   27  142  189  191  144  173  190  174  143
   47   27  144  191  193  146  174  192  175  145
   48   27  146  193  195  148  175  194  176  147
   49   27  148  195  197  150  176  196  177  149
   50   27  150  197  199  152  177  198  178  151
   51   27  152  199  201  154  178  200  179  153
   52   27  154  201  203  156  179  202  180  155
   53   27  156  203  205  158  180  204  181  157
   54   27  158  205  207  160  181  206  182  159
   55   27  160  207  209  162  182  208  183  161
   56   27  162  209  211  164  183  210  184  163
   57   27  164  211  213  166  184  212  185  165
