initialize
      2      2      1     25     96     31      0      0      0
elements
    1    8    1   12   18   19   20   13    3    2
    2    8   18   29   35   36   37   30   20   19
    3    8   35   46   52   53   54   47   37   36
    4    8   52   63   69   70   71   64   54   53
    5    8   69   80   86   87   88   81   71   70
    6    8    3   13   20   21   22   14    5    4
    7    8   20   30   37   38   39   31   22   21
    8    8   37   47   54   55   56   48   39   38
    9    8   54   64   71   72   73   65   56   55
   10    8   71   81   88   89   90   82   73   72
   11    8    5   14   22   23   24   15    7    6
   12    8   22   31   39   40   41   32   24   23
   13    8   39   48   56   57   58   49   41   40
   14    8   56   65   73   74   75   66   58   57
   15    8   73   82   90   91   92   83   75   74
   16    8    7   15   24   25   26   16    9    8
   17    8   24   32   41   42   43   33   26   25
   18    8   41   49   58   59   60   50   43   42
   19    8   58   66   75   76   77   67   60   59
   20    8   75   83   92   93   94   84   77   76
   21    8    9   16   26   27   28   17   11   10
   22    8   26   33   43   44   45   34   28   27
   23    8   43   50   60   61   62   51   45   44
   24    8   60   67   77   78   79   68   62   61
   25    8   77   84   94   95   96   85   79   78
points
    1       0.0000       0.0000
    2       0.0000       0.5000
    3       0.0000       1.0000
    4       0.0000       1.5000
    5       0.0000       2.0000
    6       0.0000       2.5000
    7       0.0000       3.0000
    8       0.0000       3.5000
    9       0.0000       4.0000
   10       0.0000       4.5000
   11       0.0000       5.0000
   12       0.5000       0.0000
   13       0.5000       1.0000
   14       0.5000       2.0000
   15       0.5000       3.0000
   16       0.5000       4.0000
   17       0.5000       5.0000
   18       1.0000       0.0000
   19       1.0000       0.5000
   20       1.0000       1.0000
   21       1.0000       1.5000
   22       1.0000       2.0000
   23       1.0000       2.5000
   24       1.0000       3.0000
   25       1.0000       3.5000
   26       1.0000       4.0000
   27       1.0000       4.5000
   28       1.0000       5.0000
   29       1.5000       0.0000
   30       1.5000       1.0000
   31       1.5000       2.0000
   32       1.5000       3.0000
   33       1.5000       4.0000
   34       1.5000       5.0000
   35       2.0000       0.0000
   36       2.0000       0.5000
   37       2.0000       1.0000
   38       2.0000       1.5000
   39       2.0500       2.1000
   40       2.0300       2.5500
   41       2.0100       3.0300
   42       2.0000       3.5000
   43       2.0000       4.0000
   44       2.0000       4.5000
   45       2.0000       5.0000
   46       2.5000       0.0000
   47       2.5000       1.0000
   48       2.5800       2.0100
   49       2.5100       3.0200
   50       2.5000       4.0000
   51       2.5000       5.0000
   52       3.0000       0.0000
   53       3.0000       0.5000
   54       3.0000       1.0000
   55       3.0000       1.5000
   56       3.1000       2.0800
   57       3.0200       2.5100
   58       3.0300       3.0200
   59       3.0100       3.5200
   60       3.0700       4.0400
   61       3.0200       4.5100
   62       3.0400       5.0200
   63       3.5000       0.0000
   64       3.5000       1.0000
   65       3.5200       2.1000
   66       3.5300       3.0800
   67       3.5300       4.1000
   68       3.5200       5.0200
   69       4.0000       0.0000
   70       4.0000       0.5000
   71       4.0000       1.0000
   72       4.0000       1.5000
   73       4.0700       2.0900
   74       4.0200       2.5600
   75       4.0400       3.0500
   76       4.0200       3.5800
   77       4.0100       4.0700
   78       4.0900       4.5500
   79       4.0400       5.0400
   80       4.5000       0.0000
   81       4.5000       1.0000
   82       4.5200       2.0700
   83       4.5100       3.0900
   84       4.5300       4.0900
   85       4.5200       5.0600
   86       5.0000       0.0000
   87       5.0000       0.5000
   88       5.0000       1.0000
   89       5.0000       1.5000
   90       5.0500       2.0800
   91       5.0400       2.5400
   92       5.0800       3.0300
   93       5.0600       3.5900
   94       5.0900       4.0500
   95       5.0100       4.5500
   96       5.0500       5.0700
